2018/04/06 22:12:19
========== Configurations ==========
---------- ELASTICSEARCH -----------
server         : localhost
index          : 65536
type           : siamese
--------------- DATA ---------------
inputFolder    : /scratch0/NOT_BACKED_UP/crest/cragkhit/siamese/data_for_rq3/65536
outputFolder   : search_results
dfs            : true
extension      : java
minCloneSize   : 10
------------- EXECUTION ------------
command        : index
indexingMode   : bulk (4000)
outputFormat   : csvfline
------- MULTI-REPRESENTATION -------
multiRep       : true
T2 norm        : dsvw
T3 norm        : djkopsvw
ngramSize      : t1=4 t2=16 t3=11
---------- QUERY REDUCTION ---------
queryReduction : true
qrThresholds   : t0=10.0 t1=10.0 t2=10.0 t3=10.0
queryBoosts    : t0=1 t1=4 t2=16 t3=11
====================================
Apr 06, 2018 10:12:19 PM org.elasticsearch.plugins.PluginsService <init>
INFO: [Jessica Jones] loaded [], sites []
Indexing Phase: found 65536 files.
Indexed 10000 [15.26%] documents (17453 methods).
line 1:0 token recognition error at: '#'
line 2:0 token recognition error at: '#'
line 3:0 token recognition error at: '#'
line 3:23 token recognition error at: ''\' '
line 1:0 token recognition error at: '#'
line 2:0 token recognition error at: '#'
line 3:0 token recognition error at: '#'
line 3:23 token recognition error at: ''\' '
line 1:0 token recognition error at: '#'
line 2:0 token recognition error at: '#'
line 3:0 token recognition error at: '#'
line 3:23 token recognition error at: ''\' '
line 1:1 token recognition error at: '#'
line 2:0 token recognition error at: '#'
line 3:0 token recognition error at: '#'
line 3:23 token recognition error at: ''\' '
Indexed 20000 [30.52%] documents (34610 methods).
line 52:0 token recognition error at: '#'
line 53:0 token recognition error at: '#'
line 54:0 token recognition error at: '#'
line 52:0 token recognition error at: '#'
line 53:0 token recognition error at: '#'
line 54:0 token recognition error at: '#'
line 52:0 token recognition error at: '#'
line 53:0 token recognition error at: '#'
line 54:0 token recognition error at: '#'
line 52:0 token recognition error at: '#'
line 53:0 token recognition error at: '#'
line 54:0 token recognition error at: '#'
line 88:0 token recognition error at: '#'
line 90:0 token recognition error at: '#'
line 92:0 token recognition error at: '#'
line 96:0 token recognition error at: '#'
line 98:0 token recognition error at: '#'
line 100:0 token recognition error at: '#'
line 144:0 token recognition error at: '#'
line 146:0 token recognition error at: '#'
line 148:0 token recognition error at: '#'
line 150:0 token recognition error at: '#'
line 152:0 token recognition error at: '#'
line 154:0 token recognition error at: '#'
line 156:0 token recognition error at: '#'
line 158:0 token recognition error at: '#'
line 354:0 token recognition error at: '#'
line 357:0 token recognition error at: '#'
line 487:0 token recognition error at: '#'
line 489:0 token recognition error at: '#'
line 500:0 token recognition error at: '#'
line 513:0 token recognition error at: '#'
line 515:0 token recognition error at: '#'
line 88:0 token recognition error at: '#'
line 90:0 token recognition error at: '#'
line 92:0 token recognition error at: '#'
line 96:0 token recognition error at: '#'
line 98:0 token recognition error at: '#'
line 100:0 token recognition error at: '#'
line 144:0 token recognition error at: '#'
line 146:0 token recognition error at: '#'
line 148:0 token recognition error at: '#'
line 150:0 token recognition error at: '#'
line 152:0 token recognition error at: '#'
line 154:0 token recognition error at: '#'
line 156:0 token recognition error at: '#'
line 158:0 token recognition error at: '#'
line 354:0 token recognition error at: '#'
line 357:0 token recognition error at: '#'
line 487:0 token recognition error at: '#'
line 489:0 token recognition error at: '#'
line 500:0 token recognition error at: '#'
line 513:0 token recognition error at: '#'
line 515:0 token recognition error at: '#'
line 88:0 token recognition error at: '#'
line 90:0 token recognition error at: '#'
line 92:0 token recognition error at: '#'
line 96:0 token recognition error at: '#'
line 98:0 token recognition error at: '#'
line 100:0 token recognition error at: '#'
line 144:0 token recognition error at: '#'
line 146:0 token recognition error at: '#'
line 148:0 token recognition error at: '#'
line 150:0 token recognition error at: '#'
line 152:0 token recognition error at: '#'
line 154:0 token recognition error at: '#'
line 156:0 token recognition error at: '#'
line 158:0 token recognition error at: '#'
line 354:0 token recognition error at: '#'
line 357:0 token recognition error at: '#'
line 487:0 token recognition error at: '#'
line 489:0 token recognition error at: '#'
line 500:0 token recognition error at: '#'
line 513:0 token recognition error at: '#'
line 515:0 token recognition error at: '#'
line 88:0 token recognition error at: '#'
line 90:0 token recognition error at: '#'
line 92:0 token recognition error at: '#'
line 96:0 token recognition error at: '#'
line 98:0 token recognition error at: '#'
line 100:0 token recognition error at: '#'
