2018/04/07 23:04:28
========== Configurations ==========
---------- ELASTICSEARCH -----------
server         : localhost
index          : bcb
type           : siamese
--------------- DATA ---------------
inputFolder    : /scratch0/NOT_BACKED_UP/crest/cragkhit/dataset
outputFolder   : search_results
dfs            : true
extension      : java
minCloneSize   : 10
------------- EXECUTION ------------
command        : index
indexingMode   : bulk (4000)
outputFormat   : csvfline
------- MULTI-REPRESENTATION -------
multiRep       : true
T2 norm        : dsvw
T3 norm        : djkopsvw
ngramSize      : t1=4 t2=16 t3=11
---------- QUERY REDUCTION ---------
queryReduction : true
qrThresholds   : t0=10.0 t1=10.0 t2=10.0 t3=10.0
queryBoosts    : t0=1 t1=4 t2=16 t3=11
====================================
Indexing Phase: found 2876220 files.
Indexed 10000 [.35%] documents (17879 methods).
Indexed 20000 [.70%] documents (36173 methods).
Indexed 30000 [1.04%] documents (54216 methods).
Indexed 40000 [1.39%] documents (71977 methods).
Indexed 50000 [1.74%] documents (89638 methods).
Indexed 60000 [2.09%] documents (107479 methods).
Indexed 70000 [2.43%] documents (124622 methods).
Indexed 80000 [2.78%] documents (142766 methods).
Indexed 90000 [3.13%] documents (160754 methods).
Indexed 100000 [3.48%] documents (178434 methods).
Indexed 110000 [3.82%] documents (195899 methods).
Indexed 120000 [4.17%] documents (213911 methods).
Indexed 130000 [4.52%] documents (231252 methods).
Indexed 140000 [4.87%] documents (248902 methods).
Indexed 150000 [5.22%] documents (265280 methods).
Indexed 160000 [5.56%] documents (282100 methods).
Indexed 170000 [5.91%] documents (299285 methods).
Indexed 180000 [6.26%] documents (316468 methods).
Indexed 190000 [6.61%] documents (333150 methods).
Indexed 200000 [6.95%] documents (349599 methods).
Indexed 210000 [7.30%] documents (366655 methods).
Indexed 220000 [7.65%] documents (383588 methods).
Indexed 230000 [8.00%] documents (400087 methods).
Indexed 240000 [8.34%] documents (416822 methods).
Indexed 250000 [8.69%] documents (433902 methods).
Indexed 260000 [9.04%] documents (450968 methods).
Indexed 270000 [9.39%] documents (467682 methods).
Indexed 280000 [9.73%] documents (484582 methods).
Indexed 290000 [10.08%] documents (501347 methods).
Indexed 300000 [10.43%] documents (518340 methods).
Indexed 310000 [10.78%] documents (535382 methods).
Indexed 320000 [11.13%] documents (552417 methods).
Indexed 330000 [11.47%] documents (569350 methods).
Indexed 340000 [11.82%] documents (586535 methods).
Indexed 350000 [12.17%] documents (603237 methods).
